id,tweet,label
4322103512,@gotpassport im more than a little distressed about this flu-like disease spreading among the Karen kids. have you read any other reports?,1
3774368704,MY BROTHER IS IN THE BOARDER LINE OF GETTING SWINE FLU !!!,0
3776830210,@BrentSpiner Are you afraid to get the swine flu?,0
4326544708,@OhSoNattral swine flu!  Ppl are scared.,0
3782219014,"just looked up the symptoms of swine flu and I hate to say, I am more than a little concerned...",1
3791747106,"@Adriennevh Thanks!  Now my little girl (5) has a slight fever.  Should I fear swine flu?  I mean, not sure we will make a movie tomorrow.",0
3793050702,"@Invader_Random Don't worry about it, I'm sure you'll be fine if it is a flu.",0
4328959214,"So excited for the launch, took a nap, feeling better (even the swine flu won't stop me from getting my gypsy!)  #gypsy",1
4329031609,Is China next stop for bird flu? - What is the Word http://ff.im/-8Cbe1,0
3795076312,Pregnant women concerned after swine flu deaths,0
3795893600,New post: Should You As A Parent Be Worried About The Swine Flu? (http://cli.gs/BYZd2),1
3800152200,"I think I have the tweetypig virus..  You know, the swine and bird flu all in one.  I'm going back to bed.  Let automation do it.",1
4329792013,I think I'm getting the swine flu.  Awesome.,1
4330944213,RT @theRealEsthero: my computer is filthy-- your gonna catch the twitter bird flu -- use hand sanitizer on your keys,0
4330979709,"@BriannaBanshee @joeboyfresh good news no h1n1! bad news, i did get this season's flu, which only 2% of the population is getting this year.",1
3803736207,"@Denvo1 nope, i think i'm getting the flu or something :\ x",1
3804287702,never woulda thot my gma to be scared of the swine flu. lol,0
3804789103,yes virus dari gw. RT @mrcandries: eek im getting flu. *uhuk uhuk,1
3805543501,"Mum is starting to think i might be getting swine flu... thats worrying, she usually just tells me im overreacting",1
4332559913,Central Coast counties prepare for flu season: As the flu season approaches we all start thinking of ways we can.. http://bit.ly/asBBg,1
4333615600,@Zesylene @bizziefan @nicholerlaird I hope I don't have a kid that is getting the flu. Caitlyn has been up now puking. GREAT!!,1
4333996104,Still sick. Getting rid of the swine flu is not easy. Too bad I'm another statistic :(,1
4335329007,#swineflu Swine flu concerns keep Children's ER in Dallas busy - Dallas Morning News: Swine flu concern.. http://bit.ly/Q4U8b,0
3813259600,Am I getting flu A-H1N1? OH NO!! help..meeee!!!,1
4339980506,Feels like I'm getting flu-ey..,1
4340279404,My son is sick this is NO fun. I'm afraid it's the flu.... :(,0
4340327509,@GillianCohen uhh is this true? RT @dougbushbc @beckyhammer Gilly's mom has Bird Flu,0
4341491009,@drspectrum Is it the bird flu?,0
3644630507,The approach of winter and flu has you worried? Worry no more Click Me for Health Now http://bit.ly/Tl8iC,0
3818035104,@lazoug don't worry! You'll be fine lots of rest and chicken soup! You are supposed to starve a cold and feed the flu! So get plenty to eat!,0
3818407608,@HWhitters  i like your quick thinking. i have a flask of tea incase we're there for a while. and a mask so you don't catch my piggy flu,0
3820776603,HEY! GUESS WHAT! I'm getting the flu. lovely. isn't it?,1
4343190414,hatchi-hatchi-sroottt-sroottt!!! this flu is getting worst!!!,1
3821139608,@SKTglambert Don't worry. That happened to me too. They did a nasal swab (yuck) and told me it wasn't swine flu.,1
3822715603,@BankyW watch out for bird flu...,0
3822965310,Whole foods Dedham= Disney world for me . More photos to come on blog soon now that I'm getting over my flu :(  http://twitpic.com/gv92p,1
4344180307,Find myself at home again. Gotta love martian flu getting it's second wind!,1
4344477006,-- Swine flu outbreaks cause concern http://bit.ly/LsKGC,1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
4344972806,Swine Flu Paranoia is getting out of hand!   http://twitpic.com/iy8ax,0
3826105704,"@HypFoods ??? Of course we are concerned, we just aren't panicked.  Lots of good treatments for flu, even homeopathics",1
3830764201,Oh god I think im getting sick which is kinda scary to say from all the swine flu crap that's been going on?,1
3832563813,"@verastic Ha, there u are! Was getting worried, thinkin you'd gone AWOL on me. I thought Nwoke Ocha got berra. Wharrapnd 2 him? Avian flu?",0
4347493308,"RT @YungCEOJust like the Swine FLu Vaccine, Ppl are getting it then gettin sick... come on now...<<------hea yuhhh its a set up!",0
4348028613,@kriten I don't know which I'm more afraid of - ghosts or the swine flu! Because they both kill.,1
4348454612,"I'm dying with the flu (not literally). Its actually getting better but it's leaving me with a very irritating, painful cough.",1
4348879100,"@Saramaria I'm just getting over being so sick, I think I had or have the flu :(",1
4349921111,Wonderng how swine flu is going to affect our business/sales have been pretty poor b/c of the recession/now we got R2D2 flu to worry about!,1
3834664412,@kamille2uboo hey cuz happy labor day..im here getting over a bad episode of the flu...,1
4353145409,"getting over the flu, now having either allergy problems or a cold! MAN!",1
4353507712,MY ROOM&BATHROOM SMELL LIKE BLEACH&VANILLA! =] THE DR SCARED ME W/THE SWINE FLU TALK. LOL.,1
3838365602,Oh no my babyboy has the flu. It got me worried because he has asthma. Need to keep a close eye on him today!,0
3840809705,"@PavlikM Agreed! How many people are afraid of swine flu, but then don't buckle up?",0
3842052601,Hellz I'm worried how the swine flu is gonna b come fall/winter plz remember 2 take precautions. Wash hands & cover mouth if sick stay home!,0
4353762211,"Swine Flu, Bird Flu, Mad cow desease, like... thats all are freaking meats right there!! what we suppose to eat? seafood all day?",0
4354208507,@md_phd Beats getting the flu! A small price to pay!,0
4354833114,Just getting over the flu. Reading and listening to Taylor Swift,1
4356337512,RT @Rachel1919 RT @mightyminimoose How to Prevent Your Child from Getting #Swine #Flu http://is.gd/3D2hW #parenting #health #wellness #H1N1,0
3843317200,"Slept horribly last night--had a horrendous sore throat and kept thinking I had swine flu.  Feeling a bit better now, but still not 100%.",1
3843561013,@chriss_yst I've been so worried about her. Don't think Holly should get Tamiflu as she's been so ill in past.Think I probably had Swine flu,0
3845053214,Lots of swine flu fears/rumors circling.  Are you worried?,0
3845299709,fear of the flu!!!!!!!! NOOOOO,1
3846119902,Notified today are getting our 2nd shipment of seasonal flu vaccine today so should have Thurs pm or Friday again.,0
3846380008,@iloveuab Are you afraid of getting swine flu? Or R you changing your hygiene habits to avoid swine flu? That's a good one...LOLOL good luck,0
3846864102,"off work and worried about brother taken to emergency room sick with possibly flu, don't know yet though",0
4357990514,i was actually hungry for dinner. Im still coughing but maybe i'm finally getting over this stupid flu.,1
4358345500,Please be praying for Anna..she doesn't seem to bet getting better. 1/2  her class is out with the flu. i'm takin her to dr in the AM #lccgc,0
4358364601,I think im getting the flu...:(,1
3850231902,"This is bull-shit, getting sick because sick people don't stay home when they should! Arrrrgh! It better not be swine-flu. Gross!!! #paxflu",0
4364419807,getting flu attack..... :((,1
3853397305,"The flu still kicking me. Dun wanna be close with twins, afraid they got infected but...no choice. Stay healthy babies.",1
3853469002,"Being sick with what is either #paxflu or the flu that I *brought* to PAX.  However, I stayed home to prevent getting the offices sick, and",1
3854281905,Littlest girl has the flu. And an obsessive urge to roll around in mud. Should I worry?,0
4366736901,We have had Bird Flu and Swine Flu how about Human Flu #FF,0
4366769702,"Getting my flu shot this morning. Gotta be honest, not excited.",1
4366891503,"getting over this flu, oregano tea works! ^_^",1
4367040808,Listening to the radio. Apparently getting the seasonal flu shot increases the risk of H1N1. Ontario changing their flu shot strategy.,0
4367082214,"To whom it may concern. Robitussin smashes Thera FLu, yes this is a testimonial.",0
3855641401,Running is jinxed. Just getting over injuries but now down with sinusitis and flu. Should concentrate on business growth plans instead.,1
3855921304,The swine flu is running rampant through the local colleges. I am concerned what that could mean for Rick's health.,0
4367292106,J'sar at San Fransisco International - http://bit.ly/4iBnS0 - I was getting over the flu - caught it a week before a had to leave,1
4368247210,"I just completely bombed my test... woops! 
I think I'm getting swine flu",1
3862111708,Feeling under the weather... thinking that Husband passed his flu-like symptoms on to me.  Opting to go in a bit later this morning...,0
3862185612,"Perhaps it's my phobia. I don't really tolerate illness.  Because I have such a fear of the flu, colds don't phase me.",1
3863627812,@terynjay Don't you run yourself down and go getting the flu!,0
3863646002,"Glad I didn't go to PAX after announcement of Swine flu there. Not because I'm afraid, but because I hate constantly blowing a runny nose.",1
3864397903,"Getting a look at the new E-R at Holston Valley Medical Center, also looking at flu shots & seniors and are morges getting overcrowded?",1
3864663409,"I'm really scared about this Swine Flu especially when someone has a cold, pff...",1
3864714309,"Paging Dr. Twitter, I'm getting sick: Headache, stuffy, fever.... I think it's the weasel flu. I read about it somewhere. It's new.",1
3864728011,man im so sick i feel terrible i got all the symptoms of the swine flu im scared,1
4371177014,Just Getting over This Nasty Flu,1
3865296811,Is getting a sore throat again and i just got better from my flu?? What the?,1
3866298001,"everything aches, maybe i am finally getting pig flu? Am hoping so",1
3866380000,"Got sent home early, kind of sick. I guess corp. is worried about swine flu. Nap then some WoW tonight.",0
3867166606,Awww feel like crap :( flu is getting me :( sooo hungry aswell=[,1
3867339708,"Geez the whole swine flu thing makes me afraid to be around large groups of people. Hope no problems at AWA. If you're sick, stay home!",1
4374163508,I really do not want to get the swine flu. Kids are already getting them at our school.,1
4374269502,Hope your day goes well. Getting the flu shot now. Got yours ?,1
4374444600,@b_club Hope your day goes well. Getting the flu shot now. Got yours ?,1
4374606012,"And the crazy begins.  first thing i notice a lot of people are wearing masks cause they are afraid of swine flu
-NGL0",0
3867817114,Ok...not getting flu shot. Don't feel like getting sick this week.  #flushotwhimp,0
3868324500,"@janetbarnett  I'm still getting flu shots, nothing is worth flu turning into bronchitis intopneumonia.",1
4375974405,im getting the flu. Sad face.,1
3871694508,"too many peeps with swine flu around, I am getting paranoid",1
4377312909,This flu is trying to bring me down but it's going to have to try harder I am not getting sick!,1
3872362009,Everyone is getting swine flu! Ahhh!,0
4377717703,'s whole family is freaking out thinking that I have the swine flu.  since when is a headache and a fever the swine flu?,0
4377847107,Do I still have bird flu?,1
4377868201,"Getting over the flu, broke as hell , and SURPRISE! my phone decides to spontaneously break, yeah my new prize phone. GIVE ME NUMBERS!!!",1
4377901003,While I was getting my flu shot here at work I missed out on the Bag of Crap on Woot...arg!,1
4378742101,"i know, the flu is getting closer and closer, i feel it -_-",1
3873609908,"If I'm getting the flu, I'm gonna be REALLY pissed about it.",1
3874212805,@thedavidcook are you scared about swine flu?,0
3874347704,"is swine flu fear killing manners?  a sneeze on the cta earns indignant glares, no more bless yous.",0
4384827410,I put a bottle of germ-x in the booth tonight. I really don't feel like getting the swine flu. Cash money i heard can transfer the virus.,1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3877584002,I'm dead tired. Getting over flu and taking care of kids all day.,1
3877956211,"Is either sick or really tired......i'm thinking both..
I can smell a swine flu outbreak coming on!....Actually, I can't smell anything..Ha!",1
3879070508,@HiMynameisOmar No the ice cream won't work. My stomach has been all gross since desmorning. I think i'm getting the flu. FML...,1
3882079809,Swine flu or bird flu? J/k RT @djcdub615: If a dude has the flu and eats a girls coochie.....will the coochie catch a cold?(The flu)?,0
3884708300,yahh tdnya gw mu traktir red mango haha lu sakit sii  gag jadi dehh haha RT @icecreamvanilla: im off tired and my flu getting worse!!damn..,1
4392021205,Are you getting a swine flu shot?  Pretty scary stuff......I mean the vaccine.,0
4393036509,Sign I'm getting old. If I had the swine flu there is zero percent chance I would want to play football. Here's to you Tebow.,1
4393191808,Delhi restaurants say customers will not come if Pork is on the menu as they are scared of Swine Flu. Are customers so ill-informed?,0
4393404802,"I've got full on bird flu now, proven to be much worse than man flu",1
3885220608,"Evrytime I think of someone havin swine flu, I think of like  resident evil or some shi., getting bitten",1
3885744802,is still at home with pig flu but is getting better...:D,1
